,opprpg
5416,4.70696
2253,4.96224
4487,3.87468
723,4.48127
3970,4.28947
4768,4.704
533,4.13641
4492,5.05048
3322,3.87817
2524,4.72014
3352,4.111906413793103
766,3.85934
4958,4.07185
1785,4.77852
3275,4.54341
4399,4.66123
4484,3.4085
3613,5.05048
5201,4.92028
4699,4.69486
402,4.77852
0,4.01644
3281,3.4679500000000005
2851,4.06217
3210,4.43662
3656,4.43662
3564,5.124752222222222
172,5.29365
1796,5.2498
2906,4.05356
297,4.6954
4737,5.10078
1358,4.103868196721312
4877,4.73359
14,4.85895
5093,4.10467
391,4.41052
3065,4.61604
4423,4.16762
3658,4.29243
867,4.54341
1075,4.10117
2728,4.481
581,4.2773200000000005
4560,4.10117
3961,4.5235
4689,4.79788
4347,3.85934
108,4.96224
4787,4.15282
4864,5.05048
3900,4.51678
2564,4.43204
1810,4.21496
4372,4.13265
859,4.07777
196,5.252923492063492
4285,4.72014
5200,4.71718
644,4.09875
435,4.96224
4539,4.3812
2757,4.92028
2238,4.10117
5044,4.0619
3954,4.6954
1540,4.6954
1066,4.01509
2543,4.00514
3629,4.28517
792,4.66123
4017,4.00514
4339,4.3812
767,3.92041
4102,4.92028
5078,4.49768
3603,4.934
4503,4.64186
81,4.51678
3408,3.92041
697,4.32337
409,4.13641
3429,4.11785
2455,4.22707
2104,5.05048
2799,4.13641
3235,4.62384
3271,3.89996
3205,4.57865
4903,4.51678
5338,3.85934
3477,4.92028
2106,4.481
3736,5.2498
3127,5.39802
1853,4.06217
322,4.13399
2337,4.01509
3602,4.63756
3203,4.88558
4650,4.0619
932,4.5235
3171,4.41052
2632,4.73279
4260,4.49876
1549,4.16762
1607,5.31786
3760,5.29365
1396,4.60824
1234,5.10078
2114,4.73359
3039,4.714610647482014
3090,4.57865
4567,5.04133
2545,4.55336
220,4.49768
2320,3.87817
3009,4.70696
2750,4.97381
1112,4.13399
3686,5.2498
4149,4.5001
123,4.704
1341,4.48127
4593,4.10117
2656,4.97381
1251,4.79788
4957,4.49876
1855,4.15282
1807,4.69486
1006,5.04644
5575,4.15524
1411,5.39802
848,4.77852
3024,4.57865
1588,4.00514
3092,4.15524
1845,4.57865
4602,4.67092
965,4.07777
404,4.50898
150,4.72014
4887,5.29365
4979,4.43662
1034,4.70696
2707,4.63299
4046,5.39802
4542,4.01509
1376,4.07185
3006,4.63299
2904,4.10467
4193,4.06217
1253,4.43662
4663,4.32902
2426,4.28517
4058,4.77852
942,5.39802
4656,3.85934
1697,4.22707
1445,4.15524
3395,4.60824
4394,4.70696
2227,4.66123
4107,4.15524
3264,4.44684
5664,4.63541
2499,4.71718
3349,4.66123
26,4.06809
21,4.95606
863,4.28517
3347,4.22222
4645,4.37636
2226,4.077769999999999
3132,5.2498
1419,4.5235
468,4.32337
925,4.01509
5581,4.58322
422,4.55336
915,4.22222
2505,4.43662
4323,4.28517
3668,4.49768
3393,4.69486
4996,4.02801
39,4.55336
2388,5.01201
215,3.89996
2250,4.63541
4234,4.96224
4366,4.704
3912,4.01509
3921,4.48127
5687,4.41052
333,4.70696
575,4.22707
2164,4.06809
4223,4.50898
5690,4.303999999999999
1255,4.83016
5421,4.43204
2498,5.01201
3093,4.28947
4282,4.32283
4401,4.72014
1878,3.991787899159664
1329,4.15282
2639,4.43662
3767,4.49768
4464,5.05048
4963,4.63756
1932,4.57865
4776,4.58322
2873,4.44684
3837,4.09875
5119,3.97501
5017,4.08073
4551,3.99035
4672,4.10117
3118,4.49768
5619,4.44684
5162,4.3812
2701,4.69486
1047,4.71718
5522,4.21496
109,5.04133
2188,4.304
224,4.934
5490,4.43662
4478,4.575832892561984
5686,4.48127
4326,4.5001
5210,4.28947
1356,4.43662
2937,4.520536000000001
605,4.32902
1269,4.32283
4576,3.85934
4932,4.88558
2729,4.62384
1906,4.61604
750,4.64186
4930,4.73359
802,4.50306
2265,4.304
2903,4.0619
5591,3.93924
2967,4.67092
3372,4.32902
5317,4.50252
507,4.32902
1471,4.21496
2764,4.41052
5618,4.304
3404,4.49768
2365,4.21496
2402,3.67965
3414,4.96224
1324,3.87817
5217,4.6954
4966,4.32337
4898,4.13641
4597,4.63299
1395,4.61604
70,4.08073
5188,4.02801
3324,4.3812
2621,4.06809
2588,4.665383819444445
95,4.55336
938,4.32337
1982,4.13265
497,4.07185
1123,4.11785
4771,4.13399
2339,4.0619
324,4.29243
432,4.934
4712,4.57865
258,3.82357
1460,4.55336
276,4.32283
2034,4.29862
2970,4.366897522123893
325,4.13265
4928,4.01509
2828,4.304
4166,4.7977244295302
5661,4.73279
13,4.88665217948718
11,4.67092
5533,4.32902
3220,4.96224
5060,5.2498
3718,3.874680000000001
4469,5.31786
4449,4.71718
4838,4.96224
2240,4.73279
5677,4.15524
5315,3.88302
886,4.29862
3328,4.13265
5589,4.11785
4842,4.61604
3953,4.50306
4778,4.934
1065,4.28517
2608,5.31786
3871,4.47535
4830,4.64186
1177,4.32337
3811,4.43662
420,4.62384
2682,4.77852
3706,4.49768
3751,4.57865
3073,5.05048
5458,4.55336
2408,5.39802
4524,3.89996
926,3.87817
253,4.54341
3803,4.09875
4861,4.0619
4475,4.92028
4857,4.00514
745,4.62384
3308,4.95606
2638,4.92028
4669,3.85934
4735,4.73279
2263,4.02801
3834,4.29243
1862,3.97501
1035,4.01509
5290,4.86675
2555,4.29862
5436,4.54341
1017,3.97501
2160,4.44684
556,4.49768
1883,5.29365
481,4.3812
3022,4.73279
2312,4.47535
2138,4.90387
4652,4.06217
126,4.16762
3951,4.13265
66,4.29862
5256,5.10078
2907,3.82357
3647,4.10467
2848,4.55336
1394,4.69486
3160,3.93924
5002,4.32902
5010,4.00514
1928,4.72014
390,4.43662
2045,4.83016
2056,4.09875
3000,4.32902
5526,4.77852
1945,4.92028
4841,4.69486
4774,4.70696
1241,5.29365
4191,3.97501
5135,4.32902
5045,4.10467
3200,5.04133
3031,4.77852
4853,4.13641
2503,4.79788
4741,4.57865
1802,4.47535
754,4.37636
1271,4.47535
3641,4.37636
2778,4.63299
813,4.50306
2354,4.49768
2091,4.49876
3496,4.49768
3796,4.49876
2096,4.06809
4610,4.11785
4308,4.22707
3193,4.10117
4827,4.71718
715,4.07777
1184,4.43662
155,4.0619
4440,4.09875
1489,4.85895
2146,3.8623
5012,4.01509
4868,3.97959
768,4.21496
441,4.44684
2475,4.37905
2474,4.5235
1424,3.8623
5617,4.019835585585586
3047,4.5001
3329,4.304
5519,4.5235
4606,4.304
2784,4.73359
5622,4.087055242718447
1406,4.72014
2171,4.32337
3257,4.47535
1764,5.2498
4836,5.10078
2550,4.32902
1120,4.58322
1482,4.62384
3753,4.06217
7,3.87737
4306,4.90387
3403,4.48127
4268,4.37905
2678,4.90387
2277,4.21227
1817,4.61604
2349,4.92028
1749,4.661229999999999
5470,4.71718
1077,4.50252
1508,4.96224
3319,3.40823
4646,4.00514
3088,4.501079718309859
4691,4.43662
4023,3.87468
4100,4.67092
157,4.08073
4031,4.32902
1506,4.50898
3962,3.85934
4005,4.55336
2742,4.28947
2987,4.69486
3430,3.9750100000000006
4952,4.32337
5008,5.39802
5301,5.39802
165,4.871722983870968
679,4.07777
4251,5.31786
4410,4.85895
1523,4.704
3637,4.28517
4675,4.16762
2258,3.85934
1938,4.383112452830189
4978,4.44684
951,4.62384
5660,4.32337
5553,4.58322
1914,4.32902
4964,4.32902
465,4.62384
5168,4.3812
2260,4.21496
2213,4.54341
3765,4.07185
3708,4.97381
1148,4.22707
4536,4.77852
294,4.13265
5518,4.15282
5144,4.21227
534,4.29862
801,4.304
4229,4.304
3310,4.08073
5079,3.93924
3491,4.66123
4379,4.32902
1934,4.60824
1032,4.54341
1081,4.96224
1028,4.22707
2243,4.71718
2838,4.28517
3702,4.70696
5469,5.01201
4731,3.88302
2708,5.31786
1907,4.60824
4236,5.29365
5406,4.08073
1551,3.46795
214,4.51678
511,5.2498
496,4.49876
3775,4.61604
731,4.88558
3332,4.57865
4028,4.934
975,4.62384
2534,4.29243
2491,4.63299
115,5.31786
2187,4.13265
4976,4.704
950,4.481
1007,4.11785
3737,5.10078
249,4.28517
1515,4.64186
763,4.304
4156,4.32902
2237,4.21496
1964,4.73359
3817,4.63299
146,3.4679500000000005
149,4.32337
2013,3.67965
2627,4.3812
2852,5.249799999999999
5219,4.01509
3317,3.88302
4303,4.21227
1971,4.956059999999999
2874,4.43662
5512,3.899960000000001
4087,4.06809
3827,4.92028
3122,4.934
4047,4.96224
4980,4.41052
4509,3.99035
5455,4.44684
323,4.41052
985,4.758574657534247
1958,4.63299
5662,4.85895
5384,4.16762
2960,4.77852
3994,3.99035
3335,3.82357
755,4.00514
1111,3.87737
4375,4.63756
5253,4.97381
2247,4.50898
3482,4.64186
2694,4.32283
166,4.55336
3849,4.85895
4208,4.13265
2194,4.07185
1566,4.6954
5191,4.02801
4584,4.835596711409396
426,4.50898
1061,4.07777
4318,4.71718
2885,4.481
5351,4.70696
3754,4.05356
624,4.48127
1735,4.72014
5520,4.211838956521739
2248,4.390759223300971
321,3.87737
1772,4.83016
3895,4.5235
1689,3.97501
1955,5.31786
3500,4.47535
4143,3.97959
1614,3.4085
5412,4.73279
5328,4.66123
4949,4.01644
1970,4.57865
3174,4.22222
1790,4.37905
4885,4.96224
329,4.22707
860,4.16762
3988,4.704
1216,4.62384
3014,5.05048
4250,5.29365
4684,4.70696
3472,4.50252
5434,4.29862
979,4.829161111111112
4297,4.481
3465,4.07777
4241,5.01201
1527,4.28947
4913,4.32902
3231,4.6954
4643,4.28517
1205,4.21227
1978,3.87468
1390,4.65654762589928
314,4.58322
5120,4.07777
4184,4.436619999999999
2074,4.73359
2647,4.72014
2760,4.50898
3513,4.00514
4683,4.22707
5125,4.09875
2847,4.67092
1533,4.44684
2085,4.481
5066,3.92041
1876,4.66123
5071,4.96224
2986,4.63299
3966,4.32337
4001,4.788351102941177
154,4.637559999999999
5401,4.47535
1185,3.97501
336,4.48127
5373,4.60824
836,4.08073
733,4.54341
1317,3.89996
927,4.0619
5678,4.28947
1003,3.87468
2133,4.47535
2271,4.13399
1415,5.04133
4637,4.5235
5028,4.44684
5081,5.04133
3848,4.07185
941,5.10078
1520,4.63541
1013,4.06809
3790,4.13641
2829,4.50306
3756,4.63299
4910,4.01509
4481,4.49768
1164,4.55336
2001,4.73359
2064,4.58322
1843,4.50306
5235,3.92041
2009,4.72014
5267,5.10078
2630,4.29243
2492,4.69486
2116,4.62384
3094,4.859548705035971
192,4.21496
5685,4.07185
3269,4.06809
4165,4.06217
2686,4.10467
3252,4.79788
2175,4.904514453781513
1851,4.0619
22,4.13265
1152,4.48127
5375,4.92028
5346,5.0878023529411776
3501,4.32337
1092,4.67092
2688,4.481
641,3.67965
4901,3.4085
4847,4.481
4950,4.29243
795,4.79788
3379,5.04133
164,4.62384
1640,4.50898
2770,5.01201
4530,4.37636
1943,5.04133
4947,4.21496
3492,4.32337
2824,4.43662
5173,4.16762
2837,3.46795
4720,4.32283
5557,5.01201
3471,4.32337
4459,4.09875
5450,4.37905
418,4.63756
2706,4.63541
1233,4.02801
1627,4.32283
5548,4.01509
2323,4.00514
1625,4.21227
4764,4.07185
514,4.01644
4124,5.01201
2468,5.2498
4692,4.289470000000001
635,3.876552592592593
1058,4.73359
5229,5.01201
1320,4.13641
2310,4.32283
1863,4.37636
2957,5.01201
319,4.51678
4175,4.41052
2628,4.218406938775511
2751,5.05048
4104,4.704
5404,5.2498
2927,4.60824
4213,4.86675
2287,4.13399
3798,4.0619
591,3.87817
2782,4.97381
5226,4.96224
2623,3.89996
3995,4.22222
4895,3.89996
2699,5.2498
999,4.72014
408,4.13399
5587,4.13399
5478,3.89996
5505,4.0619
2418,4.0619
5541,4.934
650,3.82357
2918,4.73359
1273,4.15282
2745,4.49876
5151,4.50306
3842,4.70696
375,4.96224
2902,3.93924
3396,5.047802835820896
3386,3.40823
515,3.92041
2523,4.57865
3260,5.2498
2451,4.01509
3870,4.21496
1417,4.6954
4444,5.31786
1913,4.32283
3023,5.2498
2998,4.37905
4812,5.39802
740,4.481
2649,4.481
2329,4.06217
3441,4.13399
295,4.304
4970,5.237827891156463
233,5.39802
2005,4.43662
2379,4.62384
4825,4.57865
1401,3.99035
2933,4.63299
4097,4.92028
2242,4.63756
3670,4.58322
471,3.87468
1948,4.32337
182,4.43662
1936,4.3812
2607,5.29365
1686,4.10467
4088,4.16762
4477,4.704
4532,4.21227
1403,4.50306
5206,4.64186
1382,4.027983057851239
3208,4.50898
3125,4.60824
583,4.13399
4381,4.32337
2107,4.62384
5391,4.07185
2539,4.85895
5472,4.01644
600,3.750973185840708
3476,4.71718
283,3.92041
315,4.63756
5234,3.85934
5305,5.31786
5270,4.83016
1916,4.32337
3576,4.43204
4550,4.02801
3474,4.90387
132,4.50306
2087,4.67092
4117,3.87817
3633,4.54341
5169,4.15524
793,4.32337
1911,4.934
1839,4.58322
2705,4.50252
3187,4.69486
406,4.304
5129,4.43204
3082,4.85895
221,4.43204
4527,4.13641
654,3.89996
2102,4.32337
3655,4.10117
3611,4.13265
4798,4.28517
2043,4.95606
2374,4.72014
4181,4.57865
1110,3.67965
3333,4.95606
2501,4.85895
1941,4.22222
1349,4.47535
598,4.01644
4965,4.47535
4526,4.13399
4257,4.37636
4114,4.22707
1244,4.83016
3459,4.32337
4919,5.39802
4662,4.32283
3283,4.09875
4170,4.77852
3697,4.09875
5413,5.249799999999999
5449,4.934
632,4.32902
1494,5.31786
4802,4.37636
4512,4.57865
2040,4.58322
1309,4.6954
2234,3.4085
92,4.60824
1692,4.212269999999999
491,4.62384
1191,4.01509
1820,4.904703265306122
2252,4.789881621621621
4710,5.10078
366,4.32337
2996,4.63756
775,4.15524
1993,4.50252
3204,4.677597142857144
1311,4.01644
2235,4.49768
2032,4.57865
3225,4.481
1228,4.6954
135,4.95606
3169,4.44684
2156,4.85895
2093,4.48127
4201,4.32337
727,4.47535
2390,4.02801
1565,4.57865
4015,3.97501
5348,4.58322
1824,4.49768
2533,4.32337
4155,4.32283
4988,4.79788
3371,4.481
4392,4.54341
2150,4.69486
4012,4.13399
4849,4.67092
4759,3.97959
1951,5.39802
3323,4.50898
1149,4.70696
4472,4.62384
5080,4.96224
1786,4.28947
4762,4.70696
4552,4.32337
2021,4.73359
1483,4.67092
4677,3.4679500000000005
3606,4.32902
1856,4.13641
3762,4.88558
3618,4.379049999999999
4790,3.92041
3292,3.89996
1682,4.55336
2405,4.49768
2173,4.66123
5199,4.21496
2018,5.04133
5327,4.5001
396,4.6954
4358,4.934000000000001
1999,4.97381
2994,4.43204
1488,4.83016
4188,4.13399
5189,3.99035
5544,4.32902
4186,3.89996
561,4.60824
1972,4.01644
2208,4.09875
2434,4.32337
3996,4.13641
2637,3.408361811023622
32,4.60824
104,3.679650000000001
3374,4.32337
3580,4.11785
5286,4.481
3040,4.62384
5105,4.63756
4863,4.54341
4601,4.62384
4761,4.22707
5539,4.58322
2548,4.13265
1965,4.481
1067,3.87817
213,4.06809
3917,4.58322
271,4.15524
1753,4.304
1678,4.06809
273,4.72014
2118,4.71718
1512,4.55336
3267,4.6954
2911,4.63541
2496,4.83016
3999,4.54341
3177,4.32337
4461,3.97959
4382,4.73279
4839,5.04133
3854,4.481
585,4.11785
1628,4.32902
2255,4.05356
4657,4.86675
2207,4.28517
1338,4.70696
4311,4.66123
883,5.31786
1210,4.06217
4517,3.40823
620,4.22707
4545,4.298619999999999
5552,4.43204
520,4.63541
1127,4.21227
2325,4.01509
2664,4.77852
2771,4.71718
5647,4.02801
3784,3.40823
2931,4.50252
882,5.29365
1051,4.41052
5646,4.41052
2672,4.13399
3955,4.44684
2683,4.49876
3698,4.29862
171,4.60824
3911,4.21227
1879,3.97501
1648,4.44684
1583,3.99035
3815,4.50252
5070,5.39802
4633,4.13399
3175,4.5001
30,4.48127
1000,3.40823
2955,4.83016
4925,4.37636
2562,4.48127
1400,4.02801
3622,4.48127
1635,5.249799999999999
518,3.8623
5222,5.39802
4544,4.09875
4801,3.97501
289,4.79788
4334,4.32283
586,3.9750100000000006
4020,3.40823
1591,3.87817
3743,4.88558
3002,4.5235
117,4.83016
1353,4.704
52,5.2498
5141,3.40823
4417,4.21227
4263,4.49768
943,4.96224
2966,4.62384
163,4.481
1924,4.22222
1129,3.87817
4079,4.28517
3486,4.28947
4279,4.15282
4598,5.050479999999999
930,4.05356
3889,4.72014
3887,4.90387
5220,3.87817
4501,4.86675
629,4.934
3674,4.48127
4693,4.02801
4266,4.63756
2929,4.10117
1118,4.49768
3126,5.10078
5243,4.92028
4986,4.71718
5350,4.934
5431,3.46795
4649,3.87817
3301,4.83016
356,5.39802
832,4.41052
3185,4.32337
5487,4.54341
218,4.13641
141,3.67965
2969,4.3812
2285,3.89996
3604,4.37905
5336,4.15282
1259,4.43204
729,4.97381
4775,4.49876
4704,4.88558
1538,4.304
4641,4.47535
4194,4.05356
3705,4.48127
1131,4.10467
781,3.87817
4510,4.22222
3254,4.37905
1026,4.05356
2516,5.20747376146789
243,4.10467
2341,4.06217
3938,4.92028
3331,4.6954
500,4.57865
4815,4.97381
4233,4.95606
4455,4.43662
777,4.77852
4126,4.92028
1804,4.73279
144,4.16762
3188,4.61604
1287,4.6954
4804,4.41052
5197,3.85934
5369,4.02801
4607,3.87737
5187,4.41052
3401,4.49876
3180,4.5235
4442,3.8830200000000006
5249,5.100780000000001
3071,4.79788
656,4.13399
2508,4.13265
1005,3.93924
2636,4.616039999999999
436,3.40823
394,4.304
3867,4.49876
4870,4.96224
2767,4.22222
2101,4.47535
1001,4.07777
1592,4.0619
301,4.79788
1029,4.09875
2949,4.577758723404255
2236,3.92041
3394,4.61604
2183,4.44684
2731,4.29862
380,4.32337
5665,4.63299
3680,4.37905
4141,4.09875
1277,4.32902
2669,4.51678
4030,4.32283
3209,4.3812
3832,4.43662
2867,5.01201
3237,4.55336
2909,4.06809
23,3.93924
2759,4.64186
3306,3.4085
2887,5.01201
4426,4.28517
888,4.07777
5549,4.07185
4476,4.85895
2030,5.29365
1691,4.00514
623,4.07185
245,4.379049999999999
1037,4.0619
2267,4.6954
4317,4.67092
5036,4.92028
818,4.71718
3375,4.60824
1040,3.93924
2641,4.29243
385,4.92028
809,4.41052
4500,4.55336
884,4.13399
4564,4.10117
3096,4.71718
8,4.73359
4029,4.37905
3948,4.43662
2915,4.60824
4908,4.529618301886792
3673,4.07185
2775,4.05356
4658,4.77852
1973,4.08073
2449,4.3812
2890,4.44684
4671,4.21496
2789,4.86675
2377,4.57865
5329,4.57865
2565,4.07185
5262,4.02801
4026,4.09875
3216,4.6954
5537,4.49768
2928,4.21496
693,3.92041
4437,3.87468
4888,4.29862
2754,4.62384
920,4.15524
4529,3.97501
1519,4.50252
4754,4.58322
1694,3.87817
205,4.97381
186,4.304
3218,5.10078
2433,4.6954
1430,4.32283
1245,4.90387
3581,3.97501
3886,4.83016
1653,4.61604
175,4.481
1967,4.67092
2714,3.40823
3776,4.60824
5057,4.01509
5454,4.79788
3502,4.73279
3645,3.87817
4549,4.28947
1900,4.77852
4238,4.88558
1082,5.04133
1727,4.32902
3699,3.97959
5447,4.01509
4521,3.4085
1715,4.5001
588,4.00514
4679,4.09875
840,4.51678
1818,4.60824
3591,4.50252
3369,5.31786
3980,4.63299
4157,4.47535
3992,4.41052
2618,4.13641
3013,4.10467
5343,4.50252
2673,4.13641
3143,4.00514
4453,4.79788
3978,4.50252
4714,4.61604
4173,4.3812
3908,4.66123
3456,4.86675
1088,5.31786
173,5.31786
499,4.6954
1707,4.0619
3723,4.934
703,4.01509
2888,4.71718
2010,4.66123
1994,4.63541
4295,4.63299
2773,4.43662
1254,4.29862
1778,4.268948356164383
2823,4.44684
121,4.92028
2490,4.06809
4255,5.01201
4354,4.49768
552,4.21227
344,4.481
2315,5.2498
615,4.29862
1504,4.77852
2440,3.88302
3081,4.92028
4555,3.87817
3196,5.04133
1847,4.00514
1680,4.62384
2942,4.58322
4119,4.10467
3740,5.04133
4098,4.32337
1939,4.02801
1947,4.02801
4202,4.73279
2617,4.13399
4471,4.83016
4918,5.10078
901,4.16762
4055,4.67092
3873,5.29365
1180,4.85895
1815,4.63299
1355,4.44684
3330,4.50306
5196,4.57865
5095,4.05356
1768,5.04133
2422,4.07777
2834,4.6954
2791,4.15524
571,4.96224
4629,4.06809
3226,4.62384
621,4.70696
3883,5.29365
3758,4.962240000000001
5468,4.90387
2261,4.15524
3091,4.3812
2619,3.82357
1667,4.63756
4452,4.704
4685,4.44684
2127,4.92028
1004,3.46795
2246,4.64186
815,4.481
5182,4.63756
1954,5.29365
42,3.82357
486,4.63541
5161,4.67092
3763,4.00514
341,4.5235
62,3.87468
1890,4.63756
657,4.13641
4770,3.87737
5132,4.934
383,4.67092
4927,4.21227
1927,4.32337
1944,4.62384
2143,3.92041
675,4.920280000000001
1456,4.54341
1190,4.13265
1581,4.28947
5634,5.05048
590,4.01509
3289,4.01644
2602,4.44684
1288,4.57865
2711,3.93924
3298,4.54341
3566,4.15282
3709,5.2498
2279,4.07185
1873,3.87737
4599,4.73359
4666,4.95606
504,4.934
851,3.8623
2024,4.67092
4195,4.15282
4357,4.63756
4427,4.09875
3402,4.07185
4180,4.6954
2991,4.07185
222,4.58322
4615,4.50306
2385,4.88558
37,4.62384
3314,3.87817
4460,4.29862
4022,4.16762
5362,4.11785
4667,4.15524
5479,3.87737
5288,4.67092
1055,4.60824
1016,4.5001
2755,4.67092
3070,4.92028
2121,4.704
4823,4.32902
5099,4.21496
4959,4.48127
2356,4.58322
239,4.21227
5354,4.0619
3890,4.00514
4092,4.09875
4845,5.05048
937,4.47535
1201,4.481
3809,4.79788
1896,4.62384
5363,3.9750100000000006
3959,4.05356
3684,3.8623
4999,4.37905
717,3.87468
3211,4.41052
5503,4.49876
4061,4.44684
4258,4.00514
3186,4.72014
2558,4.22707
2231,4.15524
908,4.22707
3783,3.679650000000001
5047,4.05356
5497,4.69486
636,3.46795
5474,3.82357
628,4.63756
4466,4.96224
5247,4.73279
743,4.55336
140,3.8830200000000006
281,4.5235
4091,4.28517
4595,4.50252
1558,3.85934
5643,4.79788
918,4.32337
607,4.304
4931,4.64053
5106,4.11785
5186,4.43662
4187,3.87737
5153,4.57865
3263,4.79788
3643,4.489596212121213
5671,4.73359
5514,5.04133
4826,5.01201
2111,4.21496
2488,4.3812
5246,4.79788
437,4.69486
5007,5.10078
981,4.50898
1050,4.43662
987,4.62384
309,4.49876
1101,3.89996
2161,4.08073
1182,4.79788
4385,5.39802
671,5.04133
5596,4.16762
1298,4.5235
3117,4.48127
1487,4.64186
2712,3.8830200000000006
2813,4.63299
885,4.09875
5542,4.37905
368,4.900615918367347
4879,4.16762
2977,4.07185
512,5.10078
122,4.85895
3795,4.70696
4204,5.10078
4623,4.50252
3411,4.32337
4717,4.62384
4707,4.57865
5398,4.37905
1096,4.08073
5499,4.60824
1093,4.55336
2811,3.87468
2081,4.60824
3115,4.49876
56,5.04133
370,4.64186
1044,4.83016
3769,4.58322
625,4.49768
806,4.79788
1593,4.10467
4278,4.05356
4458,4.28517
1439,4.499191986754966
5113,4.51678
2525,4.64186
2419,4.10467
1742,3.46795
3880,5.39802
797,4.43662
1663,4.48127
3913,3.87817
1674,4.01644
4708,4.72014
5400,4.32902
3119,4.43204
1997,4.61604
2017,4.47535
3847,4.01509
1793,4.47535
856,4.61604
2526,4.32283
3032,5.10078
1710,4.05356
4760,4.54341
2084,4.73359
1918,5.05048
4335,4.32902
5312,4.72014
2473,4.15282
3551,5.01201
3061,4.49768
4636,4.15282
291,4.43662
1257,4.48127
5231,4.73279
5607,4.32337
5546,4.00514
2176,4.60824
3565,4.05356
1326,4.10467
1501,5.01201
1775,4.11785
461,4.97381
4230,4.50306
5015,4.50898
1080,5.398020000000001
4199,4.21496
1022,3.87817
3405,4.43204
798,4.28947
3956,4.15524
1113,4.13641
1466,4.43662
4625,4.01644
1792,4.32902
371,4.50252
5494,4.50252
303,4.15524
31,4.49768
